make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/ipv6/netfilter.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/regmap/regcache.o
  CC      net/netfilter/xt_state.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/ttm/ttm_page_alloc.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  drivers/block/zram/zcomp.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv4/icmp.o
  CC      net/bridge/br_mdb.o
  CC      drivers/iommu/iova.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC      drivers/base/power/qos.o
  CC      net/netfilter/xt_string.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/ttm/ttm_page_alloc_dma.o
  CC      net/ipv6/proc.o
  CC      drivers/iommu/of_iommu.o
  AR [M]  drivers/block/zram/zram.o
  CC      drivers/block/brd.o
  CC      net/ipv4/devinet.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/netfilter/xt_time.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      drivers/block/loop.o
  CC      drivers/base/regmap/regmap-i2c.o
  AR      net/bridge/built-in.a
  CC      net/ipv6/esp6.o
  CC      net/ipv4/af_inet.o
  CC      net/bluetooth/rfcomm/core.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/netfilter/xt_u32.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/bluetooth/rfcomm/tty.o
  CC      net/ipv6/ipcomp6.o
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/base/test/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      net/ipv6/xfrm6_tunnel.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      net/ipv6/tunnel6.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      net/ipv4/igmp.o
  CC      net/l2tp/l2tp_core.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/base/regmap/regmap-irq.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  AR      drivers/block/built-in.a
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/bluetooth/hidp/core.o
  CC [M]  drivers/base/regmap/regmap-spmi.o
  CC      drivers/base/power/wakeup.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/hwid/built-in.a
  CC [M]  drivers/misc/hwid/hwid.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/ipv4/fib_frontend.o
  AR      net/netfilter/built-in.a
  CC      net/bluetooth/hidp/sock.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      net/ipv6/mip6.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/domain.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/misc/sram.o
  AR      net/bluetooth/hidp/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/base/power/clock_ops.o
  AR      net/l2tp/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/ipv6/ip6_vti.o
  CC      net/ipv6/sit.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/base/dd.o
  CC      net/bluetooth/hci_core.o
  CC      net/bluetooth/hci_conn.o
  CC      net/ipv4/fib_trie.o
  CC      net/bluetooth/hci_event.o
  CC      net/bluetooth/mgmt.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv6/ip6_gre.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/act8945a.o
  AR      drivers/base/power/built-in.a
  CC      net/bluetooth/hci_sock.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      drivers/mfd/mfd-core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv4/metrics.o
  AR      drivers/nfc/built-in.a
  CC      drivers/mfd/syscon.o
  CC      net/wireless/wext-core.o
  CC      drivers/nvdimm/core.o
  CC      net/wireless/wext-proc.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/nvdimm/bus.o
  CC      drivers/base/platform.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/netlink.o
  CC      net/wireless/wext-spy.o
  CC [M]  drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/bluetooth/l2cap_sock.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/nexthop.o
  AR      drivers/mfd/built-in.a
  CC      drivers/nvdimm/dimm.o
  AR      drivers/dax/pmem/built-in.a
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/base/cpu.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/wireless/wext-priv.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      net/ipv6/protocol.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/wireless/core.o
  CC      drivers/dax/bus.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/base/firmware.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      net/bluetooth/smp.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/init.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/map.o
  CC      net/bluetooth/lib.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/bluetooth/ecdh_helper.o
  AR      drivers/dax/built-in.a
  CC      net/bluetooth/hci_request.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/nvdimm/label.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_fb_cma_helper.o
  CC      drivers/dma-buf/dma-resv.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  net/wireless/radiotap.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/transport_class.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/base/topology.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/bluetooth/mgmt_config.o
  CC [M]  net/wireless/util.o
  CC      net/bluetooth/sco.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/base/container.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/bluetooth/hci_debugfs.o
  CC      net/ipv4/proc.o
  CC      drivers/base/property.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/memory.o
  CC [M]  net/wireless/reg.o
  CC      drivers/nvdimm/btt.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ipv4/ipip.o
  CC [M]  net/wireless/scan.o
  CC      net/tipc/addr.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/gpu/drm/drm_file.o
  CC [M]  net/wireless/nl80211.o
  AR      net/bluetooth/built-in.a
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/rfkill/core.o
  CC      net/tipc/bcast.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/hypervisor.o
  CC      drivers/nvdimm/of_pmem.o
  CC [M]  net/wireless/mlme.o
  CC      net/ipv4/ip_gre.o
  CC      net/tipc/bearer.o
  CC      drivers/gpu/drm/drm_irq.o
  AR      net/rfkill/built-in.a
  CC      net/tipc/core.o
  CC      drivers/base/soc.o
  AR      drivers/nvdimm/built-in.a
  CC [M]  net/wireless/ibss.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC [M]  net/wireless/sme.o
  CC      drivers/gpu/drm/drm_memory.o
  CC [M]  net/wireless/chan.o
  CC      net/tipc/link.o
  CC      drivers/base/pinctrl.o
  CC      drivers/gpu/drm/drm_drv.o
  AR      net/ipv6/built-in.a
  CC      drivers/base/devcoredump.o
  CC      net/6lowpan/core.o
  CC      net/6lowpan/iphc.o
  CC      net/tipc/discover.o
  CC [M]  net/wireless/ethtool.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/6lowpan/nhc.o
  CC [M]  net/wireless/mesh.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/base/platform-msi.o
  CC      drivers/scsi/ufs/ufs-sysfs.o
  CC      net/tipc/msg.o
  CC [M]  net/wireless/ap.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/6lowpan/ndisc.o
  CC      drivers/base/arch_topology.o
  CC [M]  net/wireless/trace.o
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      net/tipc/name_distr.o
  CC      drivers/scsi/ufs/ufs_bsg.o
  CC      net/6lowpan/nhc_dest.o
  CC      net/6lowpan/nhc_fragment.o
  CC [M]  net/wireless/ocb.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/scsi/ufs/ufshpb.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/tipc/subscr.o
  CC [M]  net/wireless/pmsr.o
  CC      drivers/scsi/ufs/tc-dwc-g210-pltfrm.o
  CC [M]  net/wireless/of.o
  CC      net/6lowpan/nhc_hop.o
  CC [M]  net/wireless/shipped-certs.o
  CC      net/ipv4/esp4.o
  AR      drivers/base/built-in.a
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/netfilter.o
  CC      drivers/scsi/ufs/ufshcd-dwc.o
  CC      net/ipv4/inet_diag.o
  CC      net/tipc/monitor.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/spi/spi.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/scsi/ufs/tc-dwc-g210.o
  CC      net/6lowpan/nhc_ipv6.o
  CC      net/tipc/name_table.o
  CC      net/ipv4/udp_diag.o
  AR      net/wireless/built-in.a
  CC      drivers/scsi/ufs/ufshcd-pci.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      net/6lowpan/nhc_mobility.o
  CC      drivers/scsi/ufs/ufs-hisi.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/tipc/net.o
  AR      drivers/spi/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/spmi/spmi.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  drivers/spmi/spmi-pmic-arb.o
  CC [M]  drivers/scsi/ufs/ufs-qcom.o
  AR [M]  net/wireless/cfg80211.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ieee802154/6lowpan/core.o
  CC      net/mac802154/main.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/net/wireguard/noise.o
  CC      net/6lowpan/nhc_routing.o
  CC      drivers/net/wireguard/device.o
  CC      net/tipc/netlink.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  drivers/scsi/ufs/ufs-qcom-ice.o
  CC      net/ieee802154/6lowpan/rx.o
  AR      drivers/spmi/built-in.a
  CC      net/6lowpan/nhc_udp.o
  CC      drivers/net/wireguard/timers.o
  AR      drivers/firewire/built-in.a
  CC      drivers/uio/uio.o
  AR      drivers/cdrom/built-in.a
  CC      net/tipc/netlink_compat.o
  CC      net/tipc/node.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/tipc/socket.o
  CC      net/ieee802154/netlink.o
  CC      drivers/usb/common/common.o
  AR      drivers/scsi/ufs/built-in.a
  AR [M]  drivers/scsi/ufs/ufs_qcom.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/usb/common/debug.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ieee802154/6lowpan/reassembly.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/phy/phy.o
  AR      net/6lowpan/built-in.a
  CC      net/mac802154/rx.o
  CC      drivers/usb/dwc3/core.o
  AR      drivers/uio/built-in.a
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/core/hub.o
  CC [M]  drivers/usb/phy/phy-generic.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ieee802154/6lowpan/tx.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/net/wireguard/send.o
  CC      net/mac802154/tx.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/tipc/eth_media.o
  CC      drivers/usb/core/urb.o
  CC      net/mac802154/mac_cmd.o
  CC      net/mac802154/mib.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC      net/ieee802154/nl-mac.o
  CC      drivers/net/wireguard/receive.o
  CC      net/mac802154/iface.o
  CC      drivers/gpu/drm/drm_rect.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/message.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/tipc/topsrv.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/usb/dwc3/host.o
  CC      net/ieee802154/nl-phy.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/mac802154/llsec.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ieee802154/nl_policy.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/usb/core/driver.o
  CC      net/tipc/group.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ieee802154/core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/tipc/trace.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/core/config.o
  AR      net/ipv4/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      net/tipc/udp_media.o
  CC      drivers/usb/class/cdc-acm.o
  CC      net/tipc/sysctl.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/wireguard/allowedips.o
  CC      net/tipc/crypto.o
  CC      net/ieee802154/header_ops.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/lib.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      net/nfc/core.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/tipc/diag.o
  CC      net/nfc/netlink.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/wireguard/ratelimiter.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/rtc/systohc.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      net/ieee802154/sysfs.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/endpoint.o
  AR      net/tipc/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/mac802154/util.o
  CC      net/mac802154/cfg.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ieee802154/nl802154.o
  CC      drivers/net/wireguard/netlink.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/nfc/af_nfc.o
  CC      net/nfc/rawsock.o
  CC      drivers/rtc/interface.o
  CC      net/mac802154/trace.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/usb/core/notify.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/ieee802154/trace.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  AR      net/mac802154/built-in.a
  CC      net/xdp/xsk.o
  CC      net/ieee802154/socket.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/core/generic.o
  CC [M]  drivers/input/misc/pm8941-pwrkey.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/nfc/llcp_core.o
  CC      drivers/input/input.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/quirks.o
  AR      net/ieee802154/built-in.a
  CC      net/nfc/llcp_commands.o
  CC      net/vmw_vsock/diag.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC [M]  net/mac80211/main.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/core/devices.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/gpu/drm/drm_blend.o
  AR      drivers/net/mdio/built-in.a
  CC      net/xdp/xsk_queue.o
  CC      net/nfc/llcp_sock.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/phy/phy.o
  CC      drivers/usb/core/phy.o
  CC      drivers/input/input-poller.o
  CC [M]  net/mac80211/status.o
  CC      net/xdp/xskmap.o
  CC      drivers/net/phy/phy-c45.o
  AR      net/nfc/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/scsi/scsi_common.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/scsi/sd.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/usb/core/port.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  drivers/scsi/sg.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/host/xhci-pci.o
  CC [M]  net/mac80211/driver-ops.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/input/ff-memless.o
  AR      net/vmw_vsock/built-in.a
  CC [M]  drivers/rtc/rtc-pm8xxx.o
  CC      drivers/gpu/drm/drm_plane.o
  CC [M]  net/qrtr/af_qrtr.o
  AR      drivers/rtc/built-in.a
  CC [M]  net/qrtr/ns.o
  AR      drivers/scsi/built-in.a
  CC      drivers/input/input-leds.o
  AR      net/xdp/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/devres.o
  CC      net/socket.o
  CC      drivers/input/evdev.o
  CC [M]  net/mac80211/sta_info.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      drivers/net/phy/swphy.o
